"","LIBELLE_ARRET"
"1","PORTE MAILLOT"
"2","ALESIA"
"3","BOULOGNE-PONT DE SAINT CLOUD"
"4","OLYMPIADES"
"5","LES AGNETTES-ASNIERES-GENNEVILLIERS"
"6","LES COURTILLES"
"7","BOURSE"
"8","BREGUET-SABIN"
"9","CRETEIL-P. LAC"
"10","FR. POPULAIRE "
"11","ALEXANDRE DUMAS"
"12","BROCHANT"
"13","M. MONTROUGE  "
"14","ECOLE VETERINAIRE DE MAISONS-ALFORT"
"15","BUTTES-CHAUMONT"
"16","BUZENVAL"
"17","CADET"
"18","CAMBRONNE"
"19","CAMPO-FORMIO"
"20","CARDINAL-LEMOINE"
"21","CARREFOUR PLEYEL"
"22","CENSIER-DAUBENTON"
"23","ALMA-MARCEAU"
"24","CHAMPS-ELYSEES-CLEMENCEAU"
"25","CHARDON-LAGACHE"
"26","CHARENTON-ECOLES"
"27","CHARLES DE GAULLE ETOILE"
"28","CHARLES MICHELS"
"29","CHARONNE"
"30","CHATEAU D'EAU"
"31","ANATOLE FRANCE"
"32","CHATEAU DE VINCENNES"
"33","CHATEAU-LANDON"
"34","CHATELET"
"35","CHATILLON-MONTROUGE"
"36","CHAUSSEE D'ANTIN (LA FAYETTE)"
"37","CHEMIN VERT"
"38","CHEVALERET"
"39","CITE"
"40","COLONEL FABIEN"
"41","COMMERCE"
"42","CONCORDE"
"43","ABBESSES"
"44","CONVENTION"
"45","CORENTIN CARIOU"
"46","ANVERS"
"47","CORENTIN-CELTON"
"48","CORVISART"
"49","COURCELLES"
"50","COURONNES"
"51","COUR SAINT-EMILION"
"52","CRETEIL-L'ECHAT (HOPITAL MONDOR)"
"53","CRETEIL-PREFECTURE (HOTEL DE VILLE)"
"54","CRETEIL-UNIVERSITE"
"55","CRIMEE"
"56","CROIX DE CHAVAUX (JACQUES DUCLOS)"
"57","DANUBE"
"58","DAUMESNIL"
"59","DENFERT-ROCHEREAU"
"60","DUGOMMIER"
"61","DUPLEIX"
"62","DUROC"
"63","ECOLE MILITAIRE"
"64","ARGENTINE"
"65","EDGAR QUINET"
"66","EGLISE D'AUTEUIL"
"67","EGLISE DE PANTIN"
"68","ESPLANADE DE LA DEFENSE"
"69","ARTS ET METIERS"
"70","ETIENNE-MARCEL"
"71","EUROPE"
"72","EXELMANS"
"73","FAIDHERBE-CHALIGNY"
"74","FALGUIERE"
"75","FELIX FAURE"
"76","FILLES DU CALVAIRE"
"77","FORT D'AUBERVILLIERS"
"78","FRANKLIN-D.ROOSEVELT"
"79","GABRIEL PERI-ASNIERES-GENNEVILLIERS"
"80","GAITE"
"81","ASSEMBLEE NATIONALE"
"82","GALLIENI (PARC DE BAGNOLET)"
"83","GAMBETTA"
"84","AUSTERLITZ"
"85","GARE DE L'EST"
"86","GARE DE LYON"
"87","GARE DU NORD"
"88","GARIBALDI"
"89","GEORGE V"
"90","GLACIERE"
"91","GONCOURT (HOPITAL SAINT-LOUIS)"
"92","GUY MOQUET"
"93","HAVRE-CAUMARTIN"
"94","HOCHE"
"95","AUBERVILLIERS-PANTIN (QUATRE CHEMINS)"
"96","HOTEL DE VILLE"
"97","IENA"
"98","INVALIDES"
"99","JACQUES BONSERGENT"
"100","JASMIN"
"101","JAURES"
"102","JAVEL"
"103","JOURDAIN"
"104","JULES JOFFRIN"
"105","JUSSIEU"
"106","KLEBER"
"107","LA CHAPELLE"
"108","LA COURNEUVE 8 MAI 1945"
"109","LA DEFENSE-GRANDE ARCHE"
"110","LA FOURCHE"
"111","LAMARCK-CAULAINCOURT"
"112","LA MOTTE-PICQUET-GRENELLE"
"113","LA MUETTE"
"114","LA TOUR MAUBOURG"
"115","LAUMIERE"
"116","AVENUE EMILE ZOLA"
"117","AVRON"
"118","LEDRU-ROLLIN"
"119","LE PELETIER"
"120","LES GOBELINS"
"121","LES HALLES"
"122","LES SABLONS (JARDIN D'ACCLIMATATION)"
"123","LIBERTE"
"124","LIEGE"
"125","BALARD"
"126","LOUIS BLANC"
"127","LOUISE MICHEL"
"128","LOURMEL"
"129","LOUVRE-RIVOLI"
"130","MABILLON"
"131","MADELEINE"
"132","BARBES-ROCHECHOUART"
"133","MAIRIE DE CLICHY"
"134","MAIRIE DE MONTREUIL"
"135","MAIRIE DE SAINT-OUEN"
"136","MAIRIE DES LILAS"
"137","MAIRIE D'ISSY"
"138","MAIRIE D'IVRY"
"139","MAISON BLANCHE"
"140","MAISONS-ALFORT-LES JUILLIOTTES"
"141","MAISONS-ALFORT-STADE"
"142","MALAKOFF-PLATEAU DE VANVES"
"143","MALAKOFF-RUE ETIENNE DOLET"
"144","MALESHERBES"
"145","MARAICHERS"
"146","MARCADET-POISSONNIERS"
"147","MARCEL SEMBAT"
"148","MARX DORMOY"
"149","MAUBERT-MUTUALITE"
"150","MENILMONTANT"
"151","BASTILLE"
"152","MICHEL-ANGE-AUTEUIL"
"153","MICHEL-ANGE-MOLITOR"
"154","MICHEL BIZOT"
"155","MIRABEAU"
"156","MIROMESNIL"
"157","MONCEAU"
"158","MONTGALLET"
"159","MONTPARNASSE"
"160","MOUTON-DUVERNET"
"161","NATION"
"162","NATIONALE"
"163","BEL-AIR"
"164","BELLEVILLE"
"165","NOTRE-DAME-DE-LORETTE"
"166","NOTRE-DAME-DES-CHAMPS"
"167","OBERKAMPF"
"168","ODEON"
"169","OPERA"
"170","OURCQ"
"171","PALAIS ROYAL-MUSEE DU LOUVRE"
"172","PARMENTIER"
"173","PASSY"
"174","PASTEUR"
"175","PELLEPORT"
"176","PEREIRE-LEVALLOIS"
"177","PERE LACHAISE"
"178","PERNETY"
"179","PHILIPPE AUGUSTE"
"180","PICPUS"
"181","PIERRE CURIE"
"182","PIGALLE"
"183","PLACE DE CLICHY"
"184","BERAULT"
"185","PLACE DES FETES"
"186","PLACE D'ITALIE"
"187","PLACE MONGE (JARDIN DES PLANTES)"
"188","PLAISANCE"
"189","POISSONNIERE"
"190","BERCY"
"191","PONT DE LEVALLOIS-BECON"
"192","PONT DE NEUILLY (AVENUE DE MADRID)"
"193","PONT DE SEVRES"
"194","PONT-MARIE (CITE DES ARTS)"
"195","PONT-NEUF (LA MONNAIE)"
"196","PORTE D'AUTEUIL"
"197","PORTE DE BAGNOLET"
"198","PORTE DE CHAMPERRET"
"199","PORTE DE CHARENTON"
"200","PORTE DE CHOISY"
"201","PORTE DE CLICHY"
"202","PORTE DE CLIGNANCOURT"
"203","PORTE DE LA CHAPELLE"
"204","PORTE DE LA VILLETTE"
"205","PORTE DE MONTREUIL"
"206","PORTE DE PANTIN"
"207","PORTE DE SAINT-CLOUD"
"208","PORTE DE SAINT-OUEN"
"209","PORTE DES LILAS"
"210","PORTE DE VANVES"
"211","PORTE DE VERSAILLES"
"212","PORTE DE VINCENNES"
"213","PORTE D'ITALIE"
"214","PORTE D'IVRY"
"215","PORTE DOREE"
"216","PORTE D'ORLEANS"
"217","PRE SAINT-GERVAIS"
"218","PYRAMIDES"
"219","PYRENEES"
"220","QUAI DE LA GARE"
"221","QUAI DE LA RAPEE"
"222","QUATRE SEPTEMBRE"
"223","BIBLIOTHEQUE FRANCOIS MITTERRAND"
"224","RAMBUTEAU"
"225","RANELAGH"
"226","RASPAIL"
"227","REAUMUR-SEBASTOPOL"
"228","RENNES"
"229","REPUBLIQUE"
"230","REUILLY-DIDEROT"
"231","RICHARD LENOIR"
"232","RICHELIEU-DROUOT"
"233","RIQUET"
"234","BILLANCOURT"
"235","ROBESPIERRE"
"236","ROME"
"237","BIR-HAKEIM (GRENELLE)"
"238","RUE DE LA POMPE (AVENUE GEORGES MANDEL)"
"239","RUE DU BAC"
"240","GRANDS BOULEVARDS (RUE MONTMARTRE)"
"241","SAINT-AMBROISE"
"242","SAINT-AUGUSTIN"
"243","BLANCHE"
"244","BASILIQUE DE SAINT-DENIS"
"245","SAINT-DENIS-PORTE DE PARIS"
"246","SAINT-DENIS-UNIVERSITE"
"247","SAINT-FARGEAU"
"248","SAINT-FRANCOIS-XAVIER"
"249","SAINT-GEORGES"
"250","SAINT-GERMAIN-DES-PRES"
"251","SAINT-JACQUES"
"252","SAINT-LAZARE"
"253","SAINT-MANDE-TOURELLE"
"254","SAINT-MARCEL"
"255","SAINT-MAUR"
"256","SAINT-MICHEL"
"257","SAINT-PAUL (LE MARAIS)"
"258","SAINT-PHILIPPE-DU-ROULE"
"259","SAINT-PLACIDE"
"260","SAINT-SEBASTIEN FROISSART"
"261","SAINT-SULPICE"
"262","BOBIGNY-PABLO PICASSO"
"263","SEGUR"
"264","SENTIER"
"265","SEVRES-BABYLONE"
"266","BOBIGNY-PANTIN (RAYMOND QUENEAU)"
"267","SEVRES-LECOURBE"
"268","SIMPLON"
"269","SOLFERINO"
"270","STALINGRAD"
"271","STRASBOURG-SAINT-DENIS"
"272","BOISSIERE"
"273","SULLY-MORLAND"
"274","TELEGRAPHE"
"275","TEMPLE"
"276","TERNES"
"277","TOLBIAC"
"278","TRINITE-D'ESTIENNE D'ORVES"
"279","TROCADERO"
"280","TUILERIES"
"281","VANEAU"
"282","VARENNE"
"283","VAUGIRARD (ADOLPHE CHERIOU)"
"284","VAVIN"
"285","BOLIVAR"
"286","VICTOR HUGO"
"287","VILLEJUIF-LEO LAGRANGE"
"288","VILLEJUIF-LOUIS ARAGON"
"289","VILLEJUIF-PAUL VAILLANT-COUTURIER"
"290","BONNE NOUVELLE"
"291","VILLIERS"
"292","VOLONTAIRES"
"293","VOLTAIRE (LEON BLUM)"
"294","WAGRAM"
"295","BOTZARIS"
"296","BOUCICAUT"
"297","RUE DES BOULETS"
"298","BOULOGNE-JEAN JAURES"
"299","BOURAY"
"300","BRETIGNY"
"301","BREUILLET-BRUYERES-LE-CHATEL"
"302","BREUILLET-VILLAGE"
"303","CHAMARANDE"
"304","CHAMP DE MARS-TOUR EIFFEL"
"305","CHAVILLE-VELIZY"
"306","CHEMIN D'ANTONY"
"307","CHILLY-MAZARIN"
"308","CHOISY-LE-ROI"
"309","DOURDAN"
"310","EGLY"
"311","EPINAY-SUR-ORGE"
"312","EPINAY-SUR-SEINE"
"313","ARPAJON"
"314","ETAMPES"
"315","ETRECHY"
"316","ABLON"
"317","ATHIS-MONS"
"318","GARE DE GENNEVILLIERS"
"319","GRAVIGNY-BALIZY"
"320","IGNY"
"321","ISSY"
"322","ISSY-VAL DE SEINE"
"323","IVRY-SUR-SEINE"
"324","JOUY-EN-JOSAS"
"325","JUVISY"
"326","AVENUE DU PRESIDENT KENNEDY"
"327","LA NORVILLE-SAINT-GERMAIN-LES-ARPAJON"
"328","AVENUE FOCH"
"329","AVENUE HENRI MARTIN"
"330","LARDY"
"331","LES ARDOINES"
"332","LES GRESILLONS"
"333","LES SAULES"
"334","LONGJUMEAU"
"335","MAROLLES-EN-HUREPOIX"
"336","MASSY-PALAISEAU"
"337","MASSY-VERRIERES"
"338","MEUDON-VAL-FLEURY"
"339","BOULEVARD VICTOR"
"340","MUSEE D'ORSAY"
"341","ORLY VILLE"
"342","PETIT-JOUY-LES-LOGES"
"343","PETIT-VAUX"
"344","PONT DE L'ALMA"
"345","PONT DE RUNGIS"
"346","PORCHEFONTAINE"
"347","PORTE-DE-CLICHY"
"348","BIEVRES"
"349","FRATERNELLE"
"350","SAVIGNY-SUR-ORGE"
"351","SERMAISE"
"352","SAINT-CHERON"
"353","SAINTE-GENEVIEVE-DES-BOIS"
"354","SAINT-GRATIEN"
"355","SAINT-MARTIN-D'ETAMPES"
"356","SAINT-MICHEL NOTRE DAME"
"357","SAINT-MICHEL-SUR-ORGE"
"358","SAINT-OUEN"
"359","VAUBOYEN"
"360","VERSAILLES CHATEAU"
"361","VILLENEUVE-LE-ROI"
"362","VITRY-SUR-SEINE"
"363","BOULAINVILLIERS"
"364","BOUSSY-SAINT-ANTOINE"
"365","BOUTIGNY-SUR-ESSONNE"
"366","BRUNOY"
"367","CRETEIL POMP"
"368","BUNO-GIRONVILLE"
"369","CESSON"
"370","COMBS-LA-VILLE-QUINCY"
"371","CORBEIL-ESSONNES"
"372","COUDRAY-MONTCEAUX"
"373","ESSONNES-ROBINSON"
"374","EVRY"
"375","EVRY-COURCOURONNES"
"376","GARGES-SARCELLES"
"377","GOUSSAINVILLE"
"378","GRAND-BOURG"
"379","GRIGNY-CENTRE"
"380","LA FERTE-ALAIS"
"381","LE BRAS-DE-FER"
"382","LE MEE"
"383","LE VERT-DE-MAISONS"
"384","LES NOUES"
"385","LIEUSAINT-MOISSY"
"386","BALLANCOURT"
"387","LOUVRES"
"388","MAISONS-ALFORT-ALFORTVILLE"
"389","MAISSE"
"390","MELUN"
"391","MENNECY"
"392","MONTGERON-CROSNE"
"393","MOULIN-GALANT"
"394","ORANGIS-BOIS DE L'EPINE"
"395","PIERREFITTE-STAINS"
"396","PONTHIERRY-PRINGY"
"397","RIS-ORANGIS"
"398","SAVIGNY-LE-TEMPLE-NANDY"
"399","STADE DE FRANCE-SAINT-DENIS"
"400","BOIGNEVILLE"
"401","SURVILLIERS-FOSSES"
"402","BOISSISE-LE-ROI"
"403","VIGNEUX-SUR-SEINE"
"404","VILLABE"
"405","VILLENEUVE-SAINT-GEORGES"
"406","VILLENEUVE-TRIAGE"
"407","VILLIERS-LE-BEL-GONESSE-ARNOUVILLE"
"408","VIRY-CHATILLON"
"409","YERRES"
"410","CHELLES-GOURNAY"
"411","CHENAY-GAGNY"
"412","GAGNY"
"413","HAUSSMANN-SAINT-LAZARE"
"414","LE RAINCY-VILLEMOMBLE-MONTFERMEIL"
"415","LES BOULLEREAUX-CHAMPIGNY"
"416","MAGENTA"
"417","NOGENT-LE-PERREUX"
"418","NOISY-LE-SEC"
"419","PANTIN"
"420","ROSNY-BOIS-PERRIER"
"421","ROSNY-SOUS-BOIS"
"422","BONDY"
"423","VILLIERS-SUR-MARNE-PLESSIS-TREVISE"
"424","EMERAINVILLE-PONTAULT-COMBAULT"
"425","ROISSY-EN-BRIE"
"426","OZOIR-LA-FERRIERE"
"427","GRETZ-ARMAINVILLIERS"
"428","TOURNAN"
"429","LES YVRIS-NOISY-LE-GRAND"
"430","ALLEE DE LA TOUR RENDEZ-VOUS"
"431","FREINVILLE-SEVRAN"
"432","GARGAN"
"433","L'ABBAYE"
"434","LES COQUETIERS"
"435","LES PAVILLONS-SOUS-BOIS"
"436","ROUGEMONT-CHANTELOUP"
"437","LYCEE HENRI SELLIER"
"438","LA REMISE A JORELLE"
"439","CHAMPBENOIST-POIGNY"
"440","CHANGIS-SAINT-JEAN"
"441","COULOMMIERS"
"442","CRECY-EN-BRIE-LA-CHAPELLE"
"443","CROUY-SUR-OURCQ"
"444","ESBLY"
"445","FAREMOUTIERS-POMMEUSE"
"446","GUERARD-LA-CELLE-SUR-MORIN"
"447","ISLES-ARMENTIERES-CONGIS"
"448","LA FERTE-SOUS-JOUARRE"
"449","LAGNY-THORIGNY"
"450","LIZY-SUR-OURCQ"
"451","LONGUEVILLE"
"452","MARLES-EN-BRIE"
"453","MEAUX"
"454","MORTCERF"
"455","MOUROUX"
"456","NANGIS"
"457","NANTEUIL-SAACY"
"458","PROVINS"
"459","SAINTE-COLOMBE-SEPTVEILLES"
"460","TRILPORT"
"461","VAIRES-TORCY"
"462","VERNEUIL-L'ETANG"
"463","VILLIERS-MONTBARBIN"
"464","BOURRON-MARLOTTE-GREZ"
"465","CHAMPAGNE-SUR-SEINE"
"466","CHARTRETTES"
"467","FONTAINEBLEAU-AVON"
"468","FONTAINE-LE-PORT"
"469","HERICY"
"470","LA GRANDE PAROISSE"
"471","BAGNEUX-SUR-LOING"
"472","LIVRY-SUR-SEINE"
"473","MONTEREAU"
"474","MONTIGNY-SUR-LOING"
"475","NEMOURS-SAINT-PIERRE"
"476","SOUPPES"
"477","SAINT-MAMMES"
"478","BOIS-LE-ROI"
"479","THOMERY"
"480","MORET-VENEUX-LES-SABLONS"
"481","VERNOU-SUR-SEINE"
"482","CHAVILLE RIVE GAUCHE"
"483","ANGERVILLE"
"484","CLAMART"
"485","COIGNIERES"
"486","FONTENAY-LE-FLEURY"
"487","GARANCIERES-LA QUEUE"
"488","GAZERAN"
"489","HOUDAN"
"490","LA VERRIERE"
"491","LE PERRAY"
"492","LES-ESSARTS-LE-ROI"
"493","MAREIL-SUR-MAULDRE"
"494","MAULE"
"495","MEUDON"
"496","MONTFORT-L'AMAURY-MERE"
"497","NEZEL-AULNAY"
"498","ORGERUS-BEHOUST"
"499","BELLEVUE"
"500","PLAISIR-GRIGNON"
"501","PLAISIR-LES-CLAYES"
"502","BEYNES"
"503","RAMBOUILLET"
"504","SEVRES RIVE GAUCHE"
"505","SAINT-CYR"
"506","TACOIGNIERES-RICHEBOURG"
"507","TRAPPES"
"508","VANVES-MALAKOFF"
"509","VERSAILLES-CHANTIERS"
"510","VILLEPREUX-LES-CLAYES"
"511","VILLIERS-NEAUPHLE PONTCHARTRAIN"
"512","VIROFLAY RIVE GAUCHE"
"513","SAINT-QUENTIN-EN-YVELINES"
"514","BRUYERES-SUR-OISE"
"515","CERNAY"
"516","CHAMPAGNE-SUR-OISE"
"517","CHAMP DE COURSES D'ENGHIEN"
"518","CHAPONVAL"
"519","DAMMARTIN-JUILLY-SAINT-MARD"
"520","DEUIL-MONTMAGNY"
"521","DOMONT"
"522","ECOUEN-EZANVILLE"
"523","ENGHIEN-LES-BAINS"
"524","EPINAY-VILLETANEUSE"
"525","ERMONT-HALTE"
"526","ERMONT-EAUBONNE"
"527","FRANCONVILLE-LE-PLESSIS-BOUCHARD"
"528","FREPILLON"
"529","GROSLAY"
"530","GROS-NOYER-SAINT-PRIX"
"531","LA BARRE-ORMESSON"
"532","L'ISLE-ADAM-PARMAIN"
"533","LUZARCHES"
"534","MERIEL"
"535","MERY-VAL D'OISE"
"536","MONTIGNY-BEAUCHAMP"
"537","MONTSOULT-MAFFLIERS"
"538","NOINTEL-MOURS"
"539","BELLOY-SAINT-MARTIN"
"540","PERSAN-BEAUMONT"
"541","PIERRELAYE"
"542","PONTOISE"
"543","BESSANCOURT"
"544","PRESLES-COURCELLES"
"545","SARCELLES-SAINT-BRICE"
"546","SEUGY"
"547","SAINT-DENIS"
"548","SAINT-LEU-LA-FORET"
"549","SAINT-OUEN-L'AUMONE"
"550","TAVERNY"
"551","VALMONDOIS"
"552","VAUCELLES"
"553","VIARMES"
"554","BOUFFEMONT-MOISSELLES"
"555","SAINT-OUEN-L'AUMONE-LIESSE"
"556","BREVAL"
"557","CHANTELOUP-LES-VIGNES"
"558","CHARS"
"559","ANDRESY"
"560","CHAVILLE RIVE DROITE"
"561","CLICHY-LEVALLOIS"
"562","COLOMBES"
"563","CONFLANS-SAINTE-HONORINE"
"564","CORMEILLES-EN-PARISIS"
"565","COURBEVOIE"
"566","ARGENTEUIL"
"567","EPONE-MEZIERES"
"568","ERAGNY-NEUVILLE"
"569","ASNIERES"
"570","GARCHES-MARNES-LA-COQUETTE"
"571","GARGENVILLE"
"572","AUBERGENVILLE-ELISABETHVILLE"
"573","HERBLAY"
"574","ISSOU-PORCHEVILLE"
"575","LA CELLE-SAINT-CLOUD"
"576","LA FRETTE-MONTIGNY"
"577","LA GARENNE-COLOMBES"
"578","LE STADE"
"579","LE VAL-D'OR"
"580","LES CLAIRIERES-DE-VERNEUIL"
"581","LES MUREAUX"
"582","LES VALLEES"
"583","L'ETANG-LA-VILLE"
"584","LIMAY"
"585","LOUVECIENNES"
"586","MANTES-LA-JOLIE"
"587","MANTES-STATION"
"588","MARLY-LE-ROI"
"589","MAURECOURT"
"590","MEULAN-HARDRICOURT"
"591","MONTREUIL"
"592","NANTERRE-UNIVERSITE"
"593","BECON-LES-BRUYERES"
"594","OSNY"
"595","PONT-CARDINET"
"596","PUTEAUX"
"597","ROSNY-SUR-SEINE"
"598","SANNOIS"
"599","SEVRES-VILLE-D'AVRAY"
"600","SAINT-CLOUD"
"601","BOIS-COLOMBES"
"602","SAINT-NOM-LA-BRETECHE-FORET-DE-MARLY"
"603","SAINT-OUEN-L'AUMONE-QUARTIER DE L'EGLISE"
"604","SURESNES-MONT VALERIEN"
"605","THUN-LE-PARADIS"
"606","TRIEL-SUR-SEINE"
"607","BOISSY-L'AILLERIE"
"608","VAL-D'ARGENTEUIL"
"609","VAUCRESSON"
"610","VAUX-SUR-SEINE"
"611","VERNOUILLET-VERNEUIL"
"612","VERSAILLES RIVE DROITE"
"613","VILLENNES-SUR-SEINE"
"614","VIROFLAY RIVE DROITE"
"615","BONNIERES"
"616","BOUGIVAL"
"617","BRY-SUR-MARNE"
"618","BUSSY-SAINT-GEORGES"
"619","CERGY LE HAUT"
"620","CERGY-PREFECTURE"
"621","CERGY-SAINT-CHRISTOPHE"
"622","CHAMPIGNY"
"623","CHATELET-LES HALLES"
"624","CHATOU-CROISSY"
"625","CHESSY - MARNE-LA-VALLEE"
"626","CONFLANS-FIN-D'OISE"
"627","FONTENAY-SOUS-BOIS"
"628","AUBER"
"629","HOUILLES-CARRIERES-SUR-SEINE"
"630","JOINVILLE-LE-PONT"
"631","ACHERES-GRAND-CORMIER"
"632","LA VARENNE-CHENNEVIERES"
"633","LE PARC-DE-SAINT-MAUR"
"634","LE VESINET-CENTRE"
"635","LE VESINET-LE PECQ"
"636","LOGNES"
"637","MAISONS-LAFFITTE"
"638","NANTERRE-PREFECTURE"
"639","NANTERRE-VILLE"
"640","NEUILLY-PLAISANCE"
"641","NEUVILLE UNIVERSITE"
"642","NOGENT-SUR-MARNE"
"643","NOISIEL"
"644","NOISY-CHAMPS"
"645","NOISY-LE-GRAND-MONT D'EST"
"646","ACHERES-VILLE"
"647","POISSY"
"648","VAL-D'EUROPE"
"649","RUEIL-MALMAISON"
"650","SARTROUVILLE"
"651","SAINT-GERMAIN-EN-LAYE"
"652","SAINT-MAUR-CRETEIL"
"653","SUCY-BONNEUIL"
"654","TORCY"
"655","VAL-DE-FONTENAY"
"656","BOISSY-SAINT-LEGER"
"657","VINCENNES"
"658","BOURG-LA-REINE"
"659","BURES-SUR-YVETTE"
"660","CITE UNIVERSITAIRE"
"661","ANTONY"
"662","COURCELLE-SUR-YVETTE"
"663","ARCUEIL-CACHAN"
"664","DRANCY"
"665","FONTAINE-MICHALON"
"666","FONTENAY-AUX-ROSES"
"667","GENTILLY"
"668","GIF-SUR-YVETTE"
"669","LA COURNEUVE-AUBERVILLIERS"
"670","AULNAY-SOUS-BOIS"
"671","LA CROIX-DE-BERNY-FRESNES"
"672","LA HACQUINIERE"
"673","LAPLACE"
"674","LA PLAINE-STADE DE FRANCE"
"675","LE BOURGET"
"676","LE GUICHET"
"677","LES BACONNETS"
"678","BAGNEUX"
"679","LOZERE"
"680","LUXEMBOURG"
"681","MITRY-CLAYE"
"682","ORSAY-VILLE"
"683","PALAISEAU"
"684","PALAISEAU-VILLEBON"
"685","PARC DES EXPOSITIONS"
"686","PARC-DE-SCEAUX"
"687","PORT ROYAL"
"688","ROBINSON"
"689","AEROPORT CHARLES DE GAULLE 1"
"690","AEROPORT CHARLES DE GAULLE 2-TGV"
"691","BLANC-MESNIL"
"692","SCEAUX"
"693","SEVRAN-BEAUDOTTES"
"694","SEVRAN-LIVRY"
"695","SAINT-REMY-LES-CHEVREUSE"
"696","VERT-GALANT"
"697","VILLEPARISIS-MITRY-LE-NEUF"
"698","VILLEPINTE"
"699","LE KREMLIN-BICETRE"
"700","LE PLESSIS-CHENET"
"701","VOSVES"
"702","MONTRY-CONDE"
"703","MORMANT"
"704","VULAINES-SUR-SEINE-SAMOREAU"
"705","GUILLERVAL"
"706","MONNERVILLE"
"707","EPLUCHES"
"708","AUVERS-SUR-OISE"
"709","PONT-PETIT"
"710","THIEUX-NANTOUILLET"
"711","VILLAINES"
"712","JUZIERS"
"713","MONTGEROULT-COURCELLES"
"714","SANTEUIL-LE-PERCHAY"
"715","US"
"716","SAINT-GERMAIN-BEL-AIR-FOURQUEUX"
"717","NOISY-LE-ROI"
"718","DOURDAN-LA-FORET"
"719","SAINT-GERMAIN-GRANDE-CEINTURE"
"720","MAREIL-MARLY"
"721","COUILLY-SAINT-GERMAIN-QUINCY"
"722","COMPANS"
"723","CHATEAU ROUGE"
